PIXEL_INDEX,MIN_LAT,MAX_LAT,MIN_LON,MAX_LON,AM,NEUTRON_DEN,W_MGO,W_AL2O3,W_SIO2,W_CAO,W_TIO2,W_FEO,W_K,W_TH,W_U,"E[0,0]","E[0,1]","E[0,2]","E[0,3]","E[0,4]","E[0,5]","E[0,6]","E[0,7]","E[0,8]","E[1,1]","E[1,2]","E[1,3]","E[1,4]","E[1,5]","E[1,6]","E[1,7]","E[1,8]","E[2,2]","E[2,3]","E[2,4]","E[2,5]","E[2,6]","E[2,7]","E[2,8]","E[3,3]","E[3,4]","E[3,5]","E[3,6]","E[3,7]","E[3,8]","E[4,4]","E[4,5]","E[4,6]","E[4,7]","E[4,8]","E[5,5]","E[5,6]","E[5,7]","E[5,8]","E[6,6]","E[6,7]","E[6,8]","E[7,7]","E[7,8]","E[8,8]"
27,-40.0,-20.0,-45.0,-22.5,22.17,1.0368e-06,0.085436,0.20804,0.42906,0.17108,0.018354,0.10021,1111.0,2.175,0.59279,1.3455e-05,0.0,0.0,-4.135e-06,0.0,0.0,-0.045747,2.5712e-06,-6.0745e-06,3.3819e-05,0.0,-1.167e-05,0.0,-3.7028e-06,0.006517,-2.4614e-05,1.334e-05,2.4562e-05,-5.3895e-07,-1.1113e-06,-1.0572e-07,0.032865,3.0272e-05,-4.9923e-05,1.2777e-05,0.0,0.0,0.0056969,-1.3189e-05,1.1444e-05,6.517e-07,1.8786e-07,-0.0010347,2.1428e-08,5.1493e-06,1.9865e-06,0.0013221,1.9418e-07,5.2293e-06,520.65,0.0,0.0,0.00070075,-0.00011558,0.00039639
28,-40.0,-20.0,-22.5,0.0,22.019,1.1153e-06,0.088276,0.23026,0.42453,0.1698,0.014038,0.082187,1307.5,2.7701,0.75524,1.3835e-05,0.0,0.0,-4.221e-06,0.0,0.0,-0.047269,2.374e-06,-5.9083e-06,3.4317e-05,0.0,-1.1662e-05,0.0,-3.5814e-06,0.0068934,-2.6201e-05,1.2928e-05,2.515e-05,-6.0844e-07,-1.0414e-06,-8.1556e-09,0.03355,3.1278e-05,-4.995e-05,1.2838e-05,0.0,0.0,0.0059146,-1.3048e-05,1.2086e-05,5.5796e-07,1.5333e-07,-0.00096378,1.165e-07,4.7508e-06,1.7507e-06,0.0012302,5.0469e-07,4.9814e-06,536.64,0.0,0.0,0.0007287,-0.00011849,0.00040257
29,-40.0,-20.0,0.0,22.5,21.674,1.3484e-06,0.090227,0.23566,0.44212,0.16641,0.0048766,0.059845,652.39,1.515,0.4126,1.357e-05,0.0,0.0,-4.0469e-06,0.0,0.0,-0.045934,1.2924e-06,-5.8551e-06,3.3538e-05,0.0,-1.1016e-05,0.0,-3.1884e-06,0.0072152,-2.6823e-05,1.0243e-05,2.489e-05,-8.3321e-07,-8.3695e-07,1.6753e-07,0.031839,3.0295e-05,-4.6622e-05,1.2273e-05,0.0,0.0,0.0055267,-1.1586e-05,1.3163e-05,3.6158e-07,8.1176e-08,-0.00075694,3.2854e-07,3.6679e-06,1.2522e-06,0.00089279,1.0417e-06,4.3258e-06,513.25,0.0,0.0,0.00069621,-0.00010572,0.00038984
30,-40.0,-20.0,22.5,45.0,21.683,1.3837e-06,0.080468,0.24504,0.45609,0.16375,0.0049096,0.060144,459.6,1.1228,0.30552,1.2615e-05,0.0,0.0,-3.7599e-06,0.0,0.0,-0.042579,1.0586e-06,-5.712e-06,3.1348e-05,0.0,-1.027e-05,0.0,-2.9477e-06,0.0067651,-2.5111e-05,9.1981e-06,2.3282e-05,-8.2711e-07,-7.6709e-07,1.6792e-07,0.029459,2.8179e-05,-4.3314e-05,1.1455e-05,0.0,0.0,0.005064,-1.0674e-05,1.2565e-05,3.2393e-07,7.0186e-08,-0.00069015,3.281e-07,3.352e-06,1.1306e-06,0.0007973,1.019e-06,4.016e-06,475.43,0.0,0.0,0.00064518,-9.6619e-05,0.00036494
31,-40.0,-20.0,45.0,67.5,21.717,1.4727e-06,0.081955,0.24288,0.45114,0.15813,0.0035327,0.060953,280.9,0.54772,0.14853,1.2938e-05,0.0,0.0,-3.8205e-06,0.0,0.0,-0.043746,7.323e-07,-5.9407e-06,3.2114e-05,0.0,-1.0385e-05,0.0,-2.9537e-06,0.0071389,-2.6153e-05,8.5609e-06,2.3979e-05,-9.4336e-07,-7.4338e-07,2.0811e-07,0.030061,2.8883e-05,-4.4014e-05,1.1654e-05,0.0,0.0,0.0051087,-1.0583e-05,1.3403e-05,2.9529e-07,5.7484e-08,-0.00066983,3.8174e-07,3.2182e-06,1.0714e-06,0.00074554,1.1701e-06,4.0392e-06,489.08,0.0,0.0,0.00065926,-9.5998e-05,0.00037676
32,-40.0,-20.0,67.5,90.0,21.703,1.5092e-06,0.087523,0.22735,0.45049,0.16081,0.0044474,0.062008,331.55,0.66333,0.18009,1.1532e-05,0.0,0.0,-3.3783e-06,0.0,0.0,-0.039084,5.8114e-07,-5.1797e-06,2.8402e-05,0.0,-9.1257e-06,0.0,-2.5803e-06,0.0064807,-2.3442e-05,7.2779e-06,2.1289e-05,-8.5743e-07,-6.4459e-07,1.9719e-07,0.026727,2.5756e-05,-3.8847e-05,1.0274e-05,0.0,0.0,0.0045436,-9.3139e-06,1.2001e-05,2.501e-07,4.6275e-08,-0.00058456,3.4768e-07,2.7752e-06,9.145e-07,0.00063876,1.077e-06,3.535e-06,437.44,0.0,0.0,0.00059033,-8.5384e-05,0.00033514
33,-40.0,-20.0,90.0,112.5,21.767,1.4634e-06,0.085086,0.24162,0.45454,0.15359,0.0053173,0.066992,355.64,0.59033,0.16016,1.1682e-05,0.0,0.0,-3.4605e-06,0.0,0.0,-0.039551,6.7203e-07,-5.3952e-06,2.8988e-05,0.0,-9.4132e-06,0.0,-2.6822e-06,0.0064319,-2.3493e-05,7.7524e-06,2.1631e-05,-8.5318e-07,-6.7835e-07,1.7531e-07,0.027219,2.6032e-05,-3.9949e-05,1.0561e-05,0.0,0.0,0.0046299,-9.5957e-06,1.2147e-05,2.729e-07,5.3622e-08,-0.00061402,3.4266e-07,2.9502e-06,9.8794e-07,0.00068535,1.0326e-06,3.7016e-06,443.34,0.0,0.0,0.00059476,-8.6851e-05,0.00034133
34,-40.0,-20.0,112.5,135.0,21.723,1.5429e-06,0.063298,0.25391,0.45343,0.16279,0.00426,0.05536,300.15,0.49427,0.13394,1.1903e-05,0.0,0.0,-3.4748e-06,0.0,0.0,-0.040391,4.8995e-07,-5.482e-06,2.9452e-05,0.0,-9.3931e-06,0.0,-2.653e-06,0.0067495,-2.4393e-05,7.3153e-06,2.2085e-05,-9.1345e-07,-6.5365e-07,2.2335e-07,0.027557,2.6607e-05,-3.996e-05,1.0585e-05,0.0,0.0,0.0046726,-9.4738e-06,1.2564e-05,2.4808e-07,4.4174e-08,-0.00059223,3.6905e-07,2.7992e-06,9.1418e-07,0.00063645,1.1611e-06,3.6128e-06,452.54,0.0,0.0,0.00060786,-8.691e-05,0.00034788
35,-40.0,-20.0,135.0,157.5,21.708,1.4793e-06,0.072522,0.24577,0.45726,0.16264,0.0028505,0.05332,460.69,0.90539,0.24617,1.2646e-05,0.0,0.0,-3.7156e-06,0.0,0.0,-0.042914,7.3631e-07,-5.6598e-06,3.1237e-05,0.0,-1.0048e-05,0.0,-2.8582e-06,0.0070381,-2.5647e-05,8.327e-06,2.3359e-05,-9.0407e-07,-7.1791e-07,2.187e-07,0.029414,2.827e-05,-4.2635e-05,1.1285e-05,0.0,0.0,0.0050353,-1.0286e-05,1.2967e-05,2.8251e-07,5.4726e-08,-0.0006497,3.6555e-07,3.094e-06,1.0209e-06,0.0007216,1.1627e-06,3.8698e-06,480.6,0.0,0.0,0.00064711,-9.4493e-05,0.00036741
36,-40.0,-20.0,157.5,180.0,21.923,1.2112e-06,0.085245,0.20795,0.46371,0.15785,0.0053419,0.08129,981.48,2.2842,0.62258,1.3919e-05,0.0,0.0,-4.2146e-06,0.0,0.0,-0.047485,1.934e-06,-6.063e-06,3.4546e-05,0.0,-1.1593e-05,0.0,-3.4713e-06,0.0071222,-2.6926e-05,1.1991e-05,2.5511e-05,-7.2995e-07,-9.6558e-07,6.0798e-08,0.033402,3.1419e-05,-4.9445e-05,1.2839e-05,0.0,0.0,0.0058597,-1.268e-05,1.2843e-05,4.6884e-07,1.1883e-07,-0.00088287,2.327e-07,4.3323e-06,1.563e-06,0.001102,7.5096e-07,4.8203e-06,535.85,0.0,0.0,0.0007289,-0.00011535,0.000406
37,-20.0,0.0,-180.0,-162.0,21.656,1.6332e-06,0.054741,0.26713,0.45036,0.16171,0.0027166,0.04563,355.38,0.71613,0.19451,1.6517e-05,0.0,0.0,-4.664e-06,0.0,0.0,-0.056715,9.4699e-09,-7.0784e-06,4.0666e-05,0.0,-1.2632e-05,0.0,-3.5595e-06,0.010144,-3.5227e-05,9.4888e-06,3.066e-05,-1.2582e-06,-8.4625e-07,3.83e-07,0.038349,3.7376e-05,-5.4685e-05,1.4222e-05,0.0,0.0,0.0062168,-1.2082e-05,1.7437e-05,3.0085e-07,4.561e-08,-0.00079551,5.4754e-07,3.5733e-06,1.136e-06,0.00075789,1.8584e-06,4.7623e-06,636.89,0.0,0.0,0.00084947,-0.00011993,0.00048837
38,-20.0,0.0,-162.0,-144.0,21.755,1.6766e-06,0.051787,0.26565,0.44713,0.16232,0.0028407,0.044567,290.36,0.47665,0.12913,1.4977e-05,0.0,0.0,-4.2201e-06,0.0,0.0,-0.051532,-1.5994e-07,-6.5667e-06,3.6916e-05,0.0,-1.1412e-05,0.0,-3.2029e-06,0.0093543,-3.218e-05,8.1413e-06,2.7875e-05,-1.1936e-06,-7.536e-07,3.6139e-07,0.034744,3.395e-05,-4.954e-05,1.2888e-05,0.0,0.0,0.0055863,-1.0825e-05,1.6166e-05,2.624e-07,3.7233e-08,-0.00071051,5.1062e-07,3.1784e-06,1.0001e-06,0.00065831,1.7344e-06,4.3091e-06,581.42,0.0,0.0,0.00077256,-0.00010752,0.00044749
39,-20.0,0.0,-144.0,-126.0,21.782,1.7324e-06,0.049415,0.27705,0.44306,0.15902,0.0020544,0.042551,227.07,0.44547,0.12061,1.5388e-05,0.0,0.0,-4.2826e-06,0.0,0.0,-0.053028,-3.2912e-07,-6.7631e-06,3.7876e-05,0.0,-1.1555e-05,0.0,-3.2473e-06,0.0097851,-3.357e-05,7.8301e-06,2.8712e-05,-1.2641e-06,-7.5126e-07,3.9512e-07,0.035596,3.5087e-05,-5.0504e-05,1.3086e-05,0.0,0.0,0.0056841,-1.0897e-05,1.6801e-05,2.5325e-07,3.2346e-08,-0.00071059,5.3839e-07,3.1419e-06,9.8222e-07,0.0006315,1.8567e-06,4.3717e-06,599.33,0.0,0.0,0.00080043,-0.00010973,0.00046222
40,-20.0,0.0,-126.0,-108.0,21.835,1.692e-06,0.040931,0.27407,0.43808,0.16804,0.0036374,0.043128,241.87,0.41668,0.11275,1.5473e-05,0.0,0.0,-4.3568e-06,0.0,0.0,-0.053317,-1.898e-07,-6.9327e-06,3.8359e-05,0.0,-1.1831e-05,0.0,-3.3224e-06,0.0096792,-3.3603e-05,8.4852e-06,2.8953e-05,-1.248e-06,-7.7825e-07,3.8213e-07,0.036013,3.535e-05,-5.1558e-05,1.3359e-05,0.0,0.0,0.0057495,-1.1208e-05,1.6882e-05,2.6956e-07,3.7651e-08,-0.00073544,5.3541e-07,3.2877e-06,1.0282e-06,0.00066986,1.8255e-06,4.4725e-06,603.84,0.0,0.0,0.00080519,-0.00011166,0.00046681
41,-20.0,0.0,-108.0,-90.0,21.852,1.6733e-06,0.043253,0.26254,0.45227,0.16073,0.0043023,0.046196,270.5,0.37661,0.10182,1.362e-05,0.0,0.0,-3.8571e-06,0.0,0.0,-0.046947,-1.4408e-07,-6.1646e-06,3.374e-05,0.0,-1.047e-05,0.0,-2.9391e-06,0.0084732,-2.9366e-05,7.5262e-06,2.5462e-05,-1.1007e-06,-6.9447e-07,3.2181e-07,0.031754,3.1006e-05,-4.5544e-05,1.1819e-05,0.0,0.0,0.005091,-9.9229e-06,1.4879e-05,2.4368e-07,3.5347e-08,-0.00065585,4.6875e-07,2.9458e-06,9.2453e-07,0.00060751,1.5766e-06,3.9872e-06,532.07,0.0,0.0,0.00070636,-9.8347e-05,0.00041128
42,-20.0,0.0,-90.0,-72.0,21.846,1.5792e-06,0.044853,0.26764,0.44739,0.15471,0.005799,0.051627,377.74,0.60378,0.16383,1.436e-05,0.0,0.0,-4.1333e-06,0.0,0.0,-0.049402,1.8027e-07,-6.5237e-06,3.5788e-05,0.0,-1.1304e-05,0.0,-3.1913e-06,0.0086233,-3.0566e-05,9.0223e-06,2.6846e-05,-1.0869e-06,-7.7444e-07,2.9643e-07,0.033733,3.2742e-05,-4.8946e-05,1.2688e-05,0.0,0.0,0.0054658,-1.0886e-05,1.5344e-05,2.8808e-07,4.8359e-08,-0.00072949,4.7212e-07,3.3317e-06,1.068e-06,0.00071775,1.5497e-06,4.34e-06,559.33,0.0,0.0,0.00074455,-0.00010667,0.00043189
43,-20.0,0.0,-72.0,-54.0,22.153,1.1616e-06,0.079359,0.22013,0.43224,0.16264,0.01135,0.089059,1099.6,2.5646,0.69913,1.5445e-05,0.0,0.0,-4.6723e-06,0.0,0.0,-0.053377,2.0571e-06,-6.6618e-06,3.8813e-05,0.0,-1.3116e-05,0.0,-3.9929e-06,0.0080998,-3.0468e-05,1.4769e-05,2.8489e-05,-7.184e-07,-1.1299e-06,1.8971e-08,0.038032,3.5578e-05,-5.7093e-05,1.4415e-05,0.0,0.0,0.0063843,-1.4033e-05,1.3967e-05,5.7941e-07,1.5206e-07,-0.0010861,2.3418e-07,5.1759e-06,1.8874e-06,0.0012867,7.882e-07,5.5959e-06,610.38,0.0,0.0,0.0008234,-0.00013359,0.00046603
44,-20.0,0.0,-54.0,-36.0,22.808,7.9267e-07,0.089558,0.14046,0.39585,0.15824,0.032186,0.16934,1780.5,4.3484,1.1861,1.6601e-05,0.0,0.0,-4.8653e-06,0.0,0.0,-0.057607,4.827e-06,-6.8392e-06,4.173e-05,0.0,-1.439e-05,0.0,-5.4042e-06,0.0080918,-2.9506e-05,2.0311e-05,2.9925e-05,-1.3813e-07,-1.8201e-06,-5.244e-07,0.042753,3.9172e-05,-6.5549e-05,1.5554e-05,0.0,0.0,0.0070159,-1.7394e-05,1.0809e-05,1.4408e-06,4.5211e-07,-0.001902,-7.6296e-07,8.6983e-06,3.9656e-06,0.0023205,-1.2889e-06,7.5469e-06,676.66,0.0,0.0,0.00092337,-0.00016548,0.00051197
45,-20.0,0.0,-36.0,-18.0,22.888,7.0962e-07,0.10058,0.14465,0.3852,0.15106,0.035646,0.18306,2516.0,6.2126,1.695,1.8147e-05,0.0,0.0,-5.1065e-06,0.0,0.0,-0.06337,6.2639e-06,-6.5655e-06,4.4749e-05,0.0,-1.5148e-05,0.0,-6.1866e-06,0.0087949,-3.1706e-05,2.3159e-05,3.2118e-05,1.2605e-07,-2.1873e-06,-6.9064e-07,0.047288,4.3351e-05,-7.1193e-05,1.6351e-05,0.0,0.0,0.0078075,-1.9043e-05,9.8791e-06,1.9332e-06,6.1723e-07,-0.0023673,-1.4181e-06,1.0383e-05,5.0438e-06,0.0029145,-2.2344e-06,8.2455e-06,750.04,0.0,0.0,0.0010346,-0.00019052,0.00055291
46,-20.0,0.0,-18.0,0.0,22.393,7.9437e-07,0.10713,0.19419,0.39703,0.17658,0.020979,0.12723,2859.1,7.6855,2.0971,1.947e-05,0.0,0.0,-5.5865e-06,0.0,0.0,-0.068196,5.9279e-06,-6.2715e-06,4.7142e-05,0.0,-1.585e-05,0.0,-5.8944e-06,0.0094702,-3.6254e-05,2.3903e-05,3.4347e-05,4.0085e-09,-1.9987e-06,-4.2625e-07,0.049974,4.6462e-05,-7.3344e-05,1.709e-05,0.0,0.0,0.0086265,-1.9547e-05,1.1456e-05,1.5161e-06,4.8189e-07,-0.0020655,-8.9835e-07,9.2941e-06,4.1268e-06,0.0026718,-1.0519e-06,7.8614e-06,793.71,0.0,0.0,0.0011177,-0.00020264,0.00057387
47,-20.0,0.0,0.0,18.0,21.777,1.1828e-06,0.095226,0.24104,0.42821,0.17389,0.0067813,0.066857,1329.6,3.2107,0.87553,1.7995e-05,0.0,0.0,-5.3629e-06,0.0,0.0,-0.061846,2.3148e-06,-6.9571e-06,4.4424e-05,0.0,-1.4797e-05,0.0,-4.4564e-06,0.0094856,-3.5564e-05,1.6666e-05,3.2755e-05,-7.7259e-07,-1.2463e-06,1.0981e-07,0.043651,4.101e-05,-6.4109e-05,1.6259e-05,0.0,0.0,0.0074385,-1.5785e-05,1.5659e-05,6.1311e-07,1.5851e-07,-0.0011848,2.8332e-07,5.5937e-06,1.9932e-06,0.001415,1.0785e-06,6.0198e-06,698.62,0.0,0.0,0.00094865,-0.00015348,0.00052343
48,-20.0,0.0,18.0,36.0,22.05,1.1967e-06,0.095037,0.22126,0.42433,0.14942,0.014837,0.083148,588.3,1.3935,0.37942,1.555e-05,0.0,0.0,-4.7129e-06,0.0,0.0,-0.053119,1.6944e-06,-6.9651e-06,3.9333e-05,0.0,-1.3319e-05,0.0,-3.9909e-06,0.0081684,-3.0342e-05,1.424e-05,2.8809e-05,-8.0963e-07,-1.1131e-06,4.2287e-08,0.037824,3.5216e-05,-5.74e-05,1.4644e-05,0.0,0.0,0.0062113,-1.3844e-05,1.4588e-05,5.5807e-07,1.4218e-07,-0.001061,3.0053e-07,5.0901e-06,1.8207e-06,0.0012151,8.8772e-07,5.6039e-06,602.36,0.0,0.0,0.00080337,-0.00012784,0.00046765
49,-20.0,0.0,36.0,54.0,22.321,1.1149e-06,0.10254,0.18338,0.42725,0.14485,0.015769,0.11485,618.73,1.2828,0.3492,1.669e-05,0.0,0.0,-5.1111e-06,0.0,0.0,-0.057171,2.2011e-06,-7.7596e-06,4.252e-05,0.0,-1.4646e-05,0.0,-4.5308e-06,0.0085637,-3.1702e-05,1.6302e-05,3.097e-05,-8.0323e-07,-1.306e-06,-9.1611e-08,0.041198,3.7888e-05,-6.351e-05,1.6064e-05,0.0,0.0,0.0067207,-1.5561e-05,1.5301e-05,7.1403e-07,1.9183e-07,-0.0012602,2.31e-07,6.0943e-06,2.3051e-06,0.0014739,5.8371e-07,6.5462e-06,654.26,0.0,0.0,0.00086578,-0.00014068,0.00051174
50,-20.0,0.0,54.0,72.0,22.039,1.2603e-06,0.10425,0.2019,0.43668,0.15174,0.0081108,0.092399,627.09,1.3804,0.37584,1.6458e-05,0.0,0.0,-4.9673e-06,0.0,0.0,-0.05648,1.5021e-06,-7.2525e-06,4.1351e-05,0.0,-1.3887e-05,0.0,-4.1137e-06,0.0088553,-3.2528e-05,1.4116e-05,3.0476e-05,-9.383e-07,-1.1128e-06,8.0608e-08,0.039901,3.7285e-05,-6.0021e-05,1.5347e-05,0.0,0.0,0.0065817,-1.4296e-05,1.5907e-05,5.243e-07,1.2588e-07,-0.0010573,3.7452e-07,5.0467e-06,1.8029e-06,0.0012086,1.0787e-06,5.8149e-06,640.15,0.0,0.0,0.00085252,-0.00013365,0.00049491
51,-20.0,0.0,72.0,90.0,21.828,1.4406e-06,0.08987,0.23174,0.44868,0.15436,0.0049446,0.069116,481.21,0.97385,0.26486,1.4277e-05,0.0,0.0,-4.1972e-06,0.0,0.0,-0.048923,6.0088e-07,-6.2416e-06,3.5564e-05,0.0,-1.1554e-05,0.0,-3.3071e-06,0.008164,-2.9316e-05,1.0193e-05,2.6499e-05,-9.6979e-07,-8.3675e-07,2.0987e-07,0.03386,3.2278e-05,-4.9788e-05,1.2886e-05,0.0,0.0,0.0055354,-1.1416e-05,1.4627e-05,3.4101e-07,6.7774e-08,-0.000788,4.2496e-07,3.6754e-06,1.2328e-06,0.00083481,1.3135e-06,4.5618e-06,551.51,0.0,0.0,0.00073364,-0.00010932,0.00042527
52,-20.0,0.0,90.0,108.0,21.813,1.5439e-06,0.07394,0.25167,0.44786,0.15543,0.0039677,0.057147,334.6,0.658,0.17863,1.4394e-05,0.0,0.0,-4.161e-06,0.0,0.0,-0.049385,2.4908e-07,-6.3971e-06,3.5825e-05,0.0,-1.141e-05,0.0,-3.2256e-06,0.0085406,-3.0235e-05,9.2688e-06,2.6825e-05,-1.0562e-06,-7.9022e-07,2.7567e-07,0.033826,3.2631e-05,-4.9258e-05,1.2782e-05,0.0,0.0,0.0054768,-1.1035e-05,1.5196e-05,2.9982e-07,5.2338e-08,-0.00074303,4.6538e-07,3.4152e-06,1.1091e-06,0.00074456,1.4922e-06,4.4035e-06,556.99,0.0,0.0,0.00074108,-0.00010709,0.0004307
53,-20.0,0.0,108.0,126.0,21.791,1.5356e-06,0.070294,0.24637,0.44728,0.16308,0.0040373,0.061497,274.26,0.48155,0.13046,1.4854e-05,0.0,0.0,-4.3059e-06,0.0,0.0,-0.0508,2.6347e-07,-6.6846e-06,3.7066e-05,0.0,-1.183e-05,0.0,-3.3534e-06,0.0087532,-3.1065e-05,9.6118e-06,2.7726e-05,-1.0938e-06,-8.2057e-07,2.7232e-07,0.034844,3.3584e-05,-5.0942e-05,1.3243e-05,0.0,0.0,0.0056242,-1.1403e-05,1.5685e-05,3.1332e-07,5.5145e-08,-0.00076924,4.7955e-07,3.5495e-06,1.1662e-06,0.00077459,1.5192e-06,4.6032e-06,571.59,0.0,0.0,0.00075878,-0.00010972,0.00044389
54,-20.0,0.0,126.0,144.0,21.711,1.6143e-06,0.070272,0.25471,0.4516,0.15874,0.0025928,0.049216,263.19,0.53567,0.14524,1.479e-05,0.0,0.0,-4.2142e-06,0.0,0.0,-0.050635,2.6953e-08,-6.4463e-06,3.6535e-05,0.0,-1.1438e-05,0.0,-3.2233e-06,0.0089905,-3.134e-05,8.611e-06,2.7508e-05,-1.137e-06,-7.7077e-07,3.2372e-07,0.034384,3.3385e-05,-4.9476e-05,1.2871e-05,0.0,0.0,0.0055383,-1.0918e-05,1.5751e-05,2.7814e-07,4.3705e-08,-0.00072441,4.91e-07,3.2783e-06,1.0494e-06,0.00069338,1.6311e-06,4.3636e-06,569.41,0.0,0.0,0.00075735,-0.00010725,0.00043964
