PIXEL_INDEX,MIN_LAT,MAX_LAT,MIN_LON,MAX_LON,AM,NEUTRON_DEN,W_MGO,W_AL2O3,W_SIO2,W_CAO,W_TIO2,W_FEO,W_K,W_TH,W_U,"E[0,0]","E[0,1]","E[0,2]","E[0,3]","E[0,4]","E[0,5]","E[0,6]","E[0,7]","E[0,8]","E[1,1]","E[1,2]","E[1,3]","E[1,4]","E[1,5]","E[1,6]","E[1,7]","E[1,8]","E[2,2]","E[2,3]","E[2,4]","E[2,5]","E[2,6]","E[2,7]","E[2,8]","E[3,3]","E[3,4]","E[3,5]","E[3,6]","E[3,7]","E[3,8]","E[4,4]","E[4,5]","E[4,6]","E[4,7]","E[4,8]","E[5,5]","E[5,6]","E[5,7]","E[5,8]","E[6,6]","E[6,7]","E[6,8]","E[7,7]","E[7,8]","E[8,8]"
55,-20.0,0.0,144.0,162.0,21.701,1.5737e-06,0.057239,0.26172,0.45585,0.17241,0.0024706,0.048007,526.7,0.94357,0.25659,1.61e-05,0.0,0.0,-4.6008e-06,0.0,0.0,-0.055331,1.9908e-07,-6.874e-06,3.9724e-05,0.0,-1.2501e-05,0.0,-3.5309e-06,0.0096924,-3.3878e-05,9.9781e-06,2.9841e-05,-1.1671e-06,-8.5538e-07,3.4421e-07,0.037646,3.6351e-05,-5.3903e-05,1.403e-05,0.0,0.0,0.006147,-1.209e-05,1.6725e-05,3.1568e-07,5.3197e-08,-0.00080395,5.1793e-07,3.6512e-06,1.171e-06,0.00079673,1.7237e-06,4.7291e-06,622.47,0.0,0.0,0.00082651,-0.00011868,0.00047588
56,-20.0,0.0,162.0,180.0,21.672,1.5792e-06,0.052537,0.2732,0.4553,0.17458,0.0019648,0.046349,538.09,1.0127,0.27547,1.6529e-05,0.0,0.0,-4.716e-06,0.0,0.0,-0.056764,2.1504e-07,-7.0523e-06,4.0819e-05,0.0,-1.2809e-05,0.0,-3.6197e-06,0.0099647,-3.4961e-05,1.0164e-05,3.0671e-05,-1.1965e-06,-8.7408e-07,3.5932e-07,0.038601,3.7411e-05,-5.5239e-05,1.4371e-05,0.0,0.0,0.0062985,-1.2366e-05,1.7189e-05,3.2084e-07,5.3466e-08,-0.00082185,5.3213e-07,3.723e-06,1.193e-06,0.00080701,1.7879e-06,4.8445e-06,638.35,0.0,0.0,0.00085067,-0.00012204,0.0004884
57,0.0,20.0,-180.0,-162.0,21.664,1.7355e-06,0.048168,0.27437,0.4481,0.16255,0.002376,0.043233,218.76,0.44935,0.12167,1.6954e-05,0.0,0.0,-4.6343e-06,0.0,0.0,-0.058226,-4.1443e-07,-7.2872e-06,4.127e-05,0.0,-1.2407e-05,0.0,-3.5013e-06,0.011086,-3.6647e-05,8.4246e-06,3.125e-05,-1.309e-06,-8.0375e-07,4.6888e-07,0.038203,3.819e-05,-5.3805e-05,1.4068e-05,0.0,0.0,0.0063491,-1.1709e-05,1.7809e-05,2.6984e-07,3.2633e-08,-0.00073172,5.8018e-07,3.3431e-06,1.039e-06,0.00071492,2.0584e-06,4.6219e-06,650.65,0.0,0.0,0.00086533,-0.0001189,0.00050203
58,0.0,20.0,-162.0,-144.0,21.744,1.7084e-06,0.053209,0.2688,0.44789,0.1629,0.0025223,0.044862,231.3,0.43233,0.11703,1.533e-05,0.0,0.0,-4.22e-06,0.0,0.0,-0.052748,-3.1241e-07,-6.6234e-06,3.7486e-05,0.0,-1.1356e-05,0.0,-3.2034e-06,0.0099469,-3.3057e-05,8.0048e-06,2.8326e-05,-1.1641e-06,-7.4183e-07,4.1181e-07,0.034761,3.4587e-05,-4.9264e-05,1.2849e-05,0.0,0.0,0.0057791,-1.0721e-05,1.61e-05,2.535e-07,3.2741e-08,-0.00067591,5.2275e-07,3.1123e-06,9.6888e-07,0.00067171,1.8343e-06,4.2451e-06,590.51,0.0,0.0,0.00078308,-0.00010845,0.00045665
59,0.0,20.0,-144.0,-126.0,21.76,1.7602e-06,0.041776,0.2767,0.45032,0.16189,0.0029769,0.041629,284.52,0.48848,0.13236,1.62e-05,0.0,0.0,-4.4147e-06,0.0,0.0,-0.0559,-4.7164e-07,-6.9921e-06,3.9411e-05,0.0,-1.1798e-05,0.0,-3.3293e-06,0.010701,-3.5288e-05,7.8588e-06,2.9903e-05,-1.2715e-06,-7.605e-07,4.5496e-07,0.036613,3.6657e-05,-5.1438e-05,1.3404e-05,0.0,0.0,0.0061019,-1.112e-05,1.7165e-05,2.527e-07,2.9241e-08,-0.00069667,5.5976e-07,3.1607e-06,9.7687e-07,0.00067271,1.9986e-06,4.414e-06,627.52,0.0,0.0,0.00083334,-0.00011395,0.00048362
60,0.0,20.0,-126.0,-108.0,21.784,1.6916e-06,0.048728,0.26507,0.4381,0.16005,0.0026112,0.043408,293.99,0.55543,0.15063,1.5922e-05,0.0,0.0,-4.395e-06,0.0,0.0,-0.054923,-2.4648e-07,-6.8397e-06,3.8888e-05,0.0,-1.1808e-05,0.0,-3.3357e-06,0.010293,-3.4259e-05,8.5938e-06,2.9372e-05,-1.1893e-06,-7.7677e-07,4.1769e-07,0.036233,3.5965e-05,-5.1337e-05,1.3363e-05,0.0,0.0,0.0060709,-1.1247e-05,1.6614e-05,2.6756e-07,3.5724e-08,-0.00071008,5.3763e-07,3.2667e-06,1.0207e-06,0.0007188,1.8827e-06,4.4313e-06,616.04,0.0,0.0,0.00081667,-0.00011393,0.00047487
61,0.0,20.0,-108.0,-90.0,21.802,1.607e-06,0.050415,0.27132,0.43928,0.16042,0.0032642,0.046428,393.17,0.87137,0.23688,1.4483e-05,0.0,0.0,-4.0612e-06,0.0,0.0,-0.049936,8.4199e-08,-6.2527e-06,3.5635e-05,0.0,-1.1011e-05,0.0,-3.1186e-06,0.0091198,-3.0938e-05,8.7707e-06,2.6753e-05,-1.0172e-06,-7.4407e-07,3.5305e-07,0.033244,3.2859e-05,-4.7576e-05,1.2395e-05,0.0,0.0,0.0055988,-1.0646e-05,1.4879e-05,2.6981e-07,4.1682e-08,-0.00067931,4.736e-07,3.1718e-06,1.0026e-06,0.0007199,1.6323e-06,4.1294e-06,560.24,0.0,0.0,0.00074683,-0.00010691,0.00043177
62,0.0,20.0,-90.0,-72.0,22.125,1.3516e-06,0.070852,0.2289,0.43316,0.15664,0.0065542,0.066946,815.01,1.8398,0.50126,1.6102e-05,0.0,0.0,-4.7261e-06,0.0,0.0,-0.055947,1.1759e-06,-6.9369e-06,4.004e-05,0.0,-1.3025e-05,0.0,-3.7915e-06,0.0093719,-3.311e-05,1.3132e-05,2.9667e-05,-9.0257e-07,-9.9188e-07,2.2403e-07,0.038346,3.6905e-05,-5.6554e-05,1.4494e-05,0.0,0.0,0.0065944,-1.3382e-05,1.5504e-05,4.3238e-07,9.4267e-08,-0.00091541,4.1495e-07,4.4411e-06,1.4931e-06,0.0011061,1.3707e-06,5.1745e-06,634.94,0.0,0.0,0.00084917,-0.00013146,0.00048734
63,0.0,20.0,-72.0,-54.0,22.872,8.3692e-07,0.099313,0.12331,0.39444,0.1357,0.032412,0.17585,1283.8,3.1656,0.86321,1.6286e-05,0.0,0.0,-4.7816e-06,0.0,0.0,-0.056379,4.1204e-06,-7.0318e-06,4.1088e-05,0.0,-1.4147e-05,0.0,-5.143e-06,0.0083802,-2.8901e-05,1.9535e-05,2.9432e-05,-2.2184e-07,-1.6812e-06,-4.2156e-07,0.041055,3.7736e-05,-6.3831e-05,1.5361e-05,0.0,0.0,0.0067806,-1.6784e-05,1.1148e-05,1.2713e-06,3.8437e-07,-0.0016876,-4.9389e-07,8.0876e-06,3.5923e-06,0.0021614,-8.632e-07,7.2467e-06,656.25,0.0,0.0,0.00088232,-0.0001561,0.00050735
64,0.0,20.0,-54.0,-36.0,23.407,6.4317e-07,0.087878,0.079974,0.36226,0.11976,0.055183,0.22521,2154.8,5.7202,1.5606,1.7265e-05,0.0,0.0,-4.6257e-06,0.0,0.0,-0.060343,6.7191e-06,-6.5624e-06,4.2952e-05,0.0,-1.4323e-05,0.0,-6.401e-06,0.008892,-2.8831e-05,2.3208e-05,3.0399e-05,3.3381e-07,-2.3314e-06,-8.0873e-07,0.0449,4.1545e-05,-6.8805e-05,1.5573e-05,0.0,0.0,0.0072579,-1.8651e-05,8.0288e-06,2.3563e-06,7.3553e-07,-0.0025882,-1.9841e-06,1.1205e-05,5.8307e-06,0.0031779,-3.1657e-06,8.166e-06,721.77,0.0,0.0,0.00099568,-0.00018685,0.00054322
65,0.0,20.0,-36.0,-18.0,22.799,6.7232e-07,0.099329,0.15538,0.36254,0.16193,0.035603,0.17213,3271.4,9.224,2.5172,1.9839e-05,0.0,0.0,-5.3311e-06,0.0,0.0,-0.069917,7.4967e-06,-5.8699e-06,4.7594e-05,0.0,-1.5588e-05,0.0,-6.6057e-06,0.010104,-3.5628e-05,2.6366e-05,3.4383e-05,4.1765e-07,-2.3875e-06,-6.3674e-07,0.051203,4.8067e-05,-7.5219e-05,1.6823e-05,0.0,0.0,0.0087509,-2.0421e-05,8.8724e-06,2.1911e-06,6.9958e-07,-0.0025559,-1.8533e-06,1.1153e-05,5.5066e-06,0.0033798,-2.4609e-06,8.2935e-06,822.97,0.0,0.0,0.0011732,-0.00022053,0.00059346
66,0.0,20.0,-18.0,0.0,22.609,7.1801e-07,0.097133,0.15634,0.39094,0.15856,0.034046,0.1597,2801.2,7.5936,2.0721,2.0105e-05,0.0,0.0,-5.5408e-06,0.0,0.0,-0.070217,6.7548e-06,-6.4497e-06,4.8632e-05,0.0,-1.6144e-05,0.0,-6.48e-06,0.010249,-3.5943e-05,2.5686e-05,3.514e-05,2.2967e-07,-2.2779e-06,-5.7349e-07,0.051219,4.77e-05,-7.5889e-05,1.7412e-05,0.0,0.0,0.0087063,-2.0481e-05,1.0174e-05,1.956e-06,6.1991e-07,-0.0023769,-1.4004e-06,1.0652e-05,5.0541e-06,0.0031156,-1.87e-06,8.4036e-06,818.3,0.0,0.0,0.0011467,-0.00021209,0.00059816
67,0.0,20.0,0.0,18.0,22.436,8.9927e-07,0.099895,0.18115,0.39535,0.15196,0.028844,0.12171,1577.4,4.0601,1.1074,1.8724e-05,0.0,0.0,-5.5014e-06,0.0,0.0,-0.064785,4.2633e-06,-7.3097e-06,4.6477e-05,0.0,-1.5814e-05,0.0,-5.4352e-06,0.0096858,-3.4495e-05,2.1573e-05,3.3606e-05,-3.0333e-07,-1.7317e-06,-2.6229e-07,0.046537,4.3168e-05,-7.0616e-05,1.7157e-05,0.0,0.0,0.0079409,-1.8421e-05,1.3096e-05,1.1855e-06,3.5415e-07,-0.0016963,-3.1213e-07,8.1518e-06,3.3653e-06,0.002214,-2.3586e-07,7.4866e-06,743.51,0.0,0.0,0.0010113,-0.0001768,0.00056333
68,0.0,20.0,18.0,36.0,23.002,7.9102e-07,0.094377,0.10433,0.38582,0.1178,0.058728,0.17071,825.98,1.6835,0.4586,1.6216e-05,0.0,0.0,-4.7318e-06,0.0,0.0,-0.055363,4.2158e-06,-7.482e-06,4.1396e-05,0.0,-1.4387e-05,0.0,-5.4029e-06,0.0082702,-2.7186e-05,1.9717e-05,2.9302e-05,-1.7253e-07,-1.8192e-06,-5.2691e-07,0.040732,3.6783e-05,-6.4592e-05,1.557e-05,0.0,0.0,0.0065175,-1.6975e-05,1.0731e-05,1.5056e-06,4.6058e-07,-0.0018684,-6.8502e-07,8.835e-06,3.9828e-06,0.0022664,-1.2699e-06,7.5938e-06,645.49,0.0,0.0,0.00084705,-0.00015022,0.00050831
69,0.0,20.0,36.0,54.0,22.499,1.0789e-06,0.10633,0.16715,0.4106,0.13841,0.020089,0.11528,655.59,1.3813,0.37609,1.7091e-05,0.0,0.0,-5.1569e-06,0.0,0.0,-0.058928,2.3841e-06,-7.7479e-06,4.3289e-05,0.0,-1.4813e-05,0.0,-4.6525e-06,0.0091266,-3.2154e-05,1.7401e-05,3.1421e-05,-6.7469e-07,-1.3607e-06,-8.7961e-08,0.041848,3.8665e-05,-6.4629e-05,1.6233e-05,0.0,0.0,0.0070151,-1.6008e-05,1.4782e-05,7.7664e-07,2.1049e-07,-0.0012867,1.8192e-07,6.4101e-06,2.4353e-06,0.0016313,5.2514e-07,6.669e-06,673.44,0.0,0.0,0.00088544,-0.00014604,0.00052735
70,0.0,20.0,54.0,72.0,22.131,1.2209e-06,0.094604,0.19858,0.42031,0.14468,0.010686,0.10653,497.18,0.92118,0.25048,1.6641e-05,0.0,0.0,-4.9803e-06,0.0,0.0,-0.057007,1.5398e-06,-7.5144e-06,4.1972e-05,0.0,-1.4066e-05,0.0,-4.2234e-06,0.0091817,-3.2316e-05,1.4899e-05,3.072e-05,-8.4866e-07,-1.1519e-06,6.7667e-08,0.039783,3.7306e-05,-6.062e-05,1.5514e-05,0.0,0.0,0.0066719,-1.4494e-05,1.5514e-05,5.6729e-07,1.3676e-07,-0.0010615,3.6331e-07,5.2836e-06,1.9235e-06,0.0013167,1.0047e-06,5.9693e-06,642.92,0.0,0.0,0.00084385,-0.00013365,0.00050339
71,0.0,20.0,72.0,90.0,22.032,1.3458e-06,0.086645,0.205,0.43761,0.15223,0.008596,0.084626,482.46,1.0381,0.2824,1.4763e-05,0.0,0.0,-4.3458e-06,0.0,0.0,-0.050724,9.2714e-07,-6.5552e-06,3.6905e-05,0.0,-1.2091e-05,0.0,-3.5226e-06,0.0084868,-2.9709e-05,1.1859e-05,2.7271e-05,-8.5284e-07,-9.202e-07,1.7586e-07,0.03487,3.3278e-05,-5.209e-05,1.3428e-05,0.0,0.0,0.0058895,-1.2215e-05,1.4342e-05,4.0639e-07,8.7594e-08,-0.00084432,3.9893e-07,4.1286e-06,1.4182e-06,0.0010069,1.201e-06,4.875e-06,571.36,0.0,0.0,0.00075612,-0.00011611,0.00044461
72,0.0,20.0,90.0,108.0,21.943,1.4511e-06,0.083812,0.23851,0.43802,0.14871,0.0071898,0.070655,398.48,0.83595,0.22722,1.5049e-05,0.0,0.0,-4.3633e-06,0.0,0.0,-0.051735,5.3495e-07,-6.6127e-06,3.7373e-05,0.0,-1.2e-05,0.0,-3.4406e-06,0.0089312,-3.0935e-05,1.0843e-05,2.7804e-05,-9.6734e-07,-8.66e-07,2.5444e-07,0.03514,3.3882e-05,-5.183e-05,1.3407e-05,0.0,0.0,0.0059355,-1.1831e-05,1.5125e-05,3.5275e-07,6.7558e-08,-0.00079197,4.5392e-07,3.8164e-06,1.2656e-06,0.00090964,1.4294e-06,4.7031e-06,580.67,0.0,0.0,0.00076766,-0.00011452,0.00045116
73,0.0,20.0,108.0,126.0,21.777,1.548e-06,0.072651,0.25782,0.43274,0.15611,0.0047022,0.061787,287.21,0.5526,0.14986,1.533e-05,0.0,0.0,-4.3626e-06,0.0,0.0,-0.052476,1.8333e-07,-6.6987e-06,3.788e-05,0.0,-1.1884e-05,0.0,-3.3808e-06,0.0093557,-3.2022e-05,9.8713e-06,2.8324e-05,-1.0493e-06,-8.2013e-07,3.2395e-07,0.035218,3.4398e-05,-5.1237e-05,1.3329e-05,0.0,0.0,0.0059101,-1.1449e-05,1.5647e-05,3.1071e-07,5.1898e-08,-0.0007446,4.9188e-07,3.5387e-06,1.1511e-06,0.00081787,1.6141e-06,4.549e-06,586.14,0.0,0.0,0.00077473,-0.00011223,0.00045493
74,0.0,20.0,126.0,144.0,21.671,1.6598e-06,0.061382,0.2668,0.44027,0.16456,0.0028642,0.046418,276.23,0.55173,0.14962,1.5558e-05,0.0,0.0,-4.3122e-06,0.0,0.0,-0.053336,-1.5037e-07,-6.5947e-06,3.8033e-05,0.0,-1.1616e-05,0.0,-3.2768e-06,0.0098967,-3.3152e-05,8.6872e-06,2.8665e-05,-1.1265e-06,-7.6941e-07,4.0098e-07,0.035295,3.4952e-05,-5.0191e-05,1.3112e-05,0.0,0.0,0.0059001,-1.1056e-05,1.6025e-05,2.6989e-07,3.762e-08,-0.00070011,5.1864e-07,3.2404e-06,1.0177e-06,0.00071826,1.7965e-06,4.3205e-06,594.93,0.0,0.0,0.00078861,-0.00011087,0.00045887
75,0.0,20.0,144.0,162.0,21.652,1.6478e-06,0.068976,0.27532,0.44143,0.17147,0.001313,0.044556,353.64,0.84463,0.22958,1.6592e-05,0.0,0.0,-4.6028e-06,0.0,0.0,-0.056918,-1.0119e-07,-6.9289e-06,4.0432e-05,0.0,-1.236e-05,0.0,-3.4948e-06,0.010537,-3.526e-05,9.3381e-06,3.0457e-05,-1.1809e-06,-8.2216e-07,4.31e-07,0.037651,3.7226e-05,-5.3366e-05,1.3947e-05,0.0,0.0,0.0063269,-1.1835e-05,1.695e-05,2.8925e-07,4.1284e-08,-0.00074658,5.4522e-07,3.4647e-06,1.0872e-06,0.00077593,1.9097e-06,4.5786e-06,634.44,0.0,0.0,0.00084407,-0.00011913,0.00048773
76,0.0,20.0,162.0,180.0,21.566,1.7241e-06,0.053571,0.2809,0.44987,0.17614,0.0022713,0.03922,292.92,0.66665,0.181,1.6572e-05,0.0,0.0,-4.5269e-06,0.0,0.0,-0.056708,-3.6827e-07,-6.9102e-06,4.0161e-05,0.0,-1.2059e-05,0.0,-3.4109e-06,0.010767,-3.5515e-05,8.2998e-06,3.0402e-05,-1.2547e-06,-7.8427e-07,4.6977e-07,0.037199,3.7065e-05,-5.2186e-05,1.3673e-05,0.0,0.0,0.0062074,-1.1408e-05,1.7153e-05,2.6359e-07,3.2659e-08,-0.00071244,5.5655e-07,3.2502e-06,1.0052e-06,0.00069658,2.0019e-06,4.4346e-06,630.95,0.0,0.0,0.00083917,-0.00011569,0.00048538
77,20.0,40.0,-180.0,-157.5,21.601,1.7519e-06,0.054393,0.28526,0.44683,0.16156,0.0022904,0.042211,237.56,0.40563,0.10974,1.4348e-05,0.0,0.0,-3.8954e-06,0.0,0.0,-0.049027,-3.6505e-07,-5.7557e-06,3.3901e-05,0.0,-1.0059e-05,0.0,-2.8375e-06,0.0091607,-2.9489e-05,6.3744e-06,2.5687e-05,-9.8967e-07,-6.4383e-07,4.267e-07,0.031535,3.0921e-05,-4.2737e-05,1.1476e-05,0.0,0.0,0.0057691,-9.6944e-06,1.4217e-05,2.1307e-07,2.5128e-08,-0.00056574,4.7099e-07,2.6547e-06,8.1742e-07,0.00065363,1.6724e-06,3.6688e-06,542.78,0.0,0.0,0.00070529,-9.5112e-05,0.00040911
78,20.0,40.0,-157.5,-135.0,21.646,1.749e-06,0.051574,0.28315,0.44056,0.16795,0.0024137,0.045099,276.1,0.46914,0.12708,1.3496e-05,0.0,0.0,-3.6747e-06,0.0,0.0,-0.046185,-3.2578e-07,-5.4294e-06,3.1916e-05,0.0,-9.4833e-06,0.0,-2.6792e-06,0.0086123,-2.7728e-05,6.0953e-06,2.4155e-05,-9.2455e-07,-6.0832e-07,3.9744e-07,0.029723,2.9099e-05,-4.038e-05,1.0818e-05,0.0,0.0,0.0054573,-9.1433e-06,1.3394e-05,2.0185e-07,2.3912e-08,-0.00053607,4.4191e-07,2.5135e-06,7.7713e-07,0.00062015,1.5672e-06,3.4753e-06,512.17,0.0,0.0,0.00066443,-8.984e-05,0.00038612
79,20.0,40.0,-135.0,-112.5,21.717,1.6893e-06,0.055616,0.27285,0.44971,0.16849,0.002867,0.047415,320.37,0.68211,0.18522,1.4116e-05,0.0,0.0,-3.8917e-06,0.0,0.0,-0.048364,-1.5754e-07,-5.7522e-06,3.3538e-05,0.0,-1.0118e-05,0.0,-2.8551e-06,0.0088609,-2.8866e-05,6.9257e-06,2.5293e-05,-9.2679e-07,-6.6067e-07,3.9386e-07,0.031314,3.0564e-05,-4.2832e-05,1.15e-05,0.0,0.0,0.005784,-9.8708e-06,1.3905e-05,2.2765e-07,3.0749e-08,-0.00058052,4.57e-07,2.7643e-06,8.5976e-07,0.00069771,1.5885e-06,3.725e-06,536.95,0.0,0.0,0.0006996,-9.6285e-05,0.00040544
80,20.0,40.0,-112.5,-90.0,21.79,1.562e-06,0.058602,0.268,0.44327,0.17062,0.003964,0.053759,544.31,1.1836,0.32212,1.267e-05,0.0,0.0,-3.5753e-06,0.0,0.0,-0.0435,2.4593e-07,-5.1335e-06,3.0321e-05,0.0,-9.3888e-06,0.0,-2.6605e-06,0.0076143,-2.5445e-05,7.573e-06,2.2717e-05,-7.4738e-07,-6.4111e-07,3.0835e-07,0.028577,2.7523e-05,-3.9749e-05,1.0601e-05,0.0,0.0,0.0053291,-9.395e-06,1.2135e-05,2.3874e-07,3.9838e-08,-0.00056253,3.8348e-07,2.7413e-06,8.7179e-07,0.00072744,1.2976e-06,3.4882e-06,484.04,0.0,0.0,0.00063212,-9.0646e-05,0.00036428
81,20.0,40.0,-90.0,-67.5,22.496,1.034e-06,0.090016,0.18917,0.41124,0.15088,0.01629,0.11815,1367.2,3.3805,0.92189,1.3858e-05,0.0,0.0,-4.1246e-06,0.0,0.0,-0.048204,2.4038e-06,-5.4632e-06,3.3851e-05,0.0,-1.1402e-05,0.0,-3.6532e-06,0.007176,-2.5373e-05,1.4025e-05,2.4629e-05,-3.0754e-07,-1.0784e-06,-2.4495e-08,0.033569,3.0844e-05,-4.9415e-05,1.2506e-05,0.0,0.0,0.0063221,-1.3016e-05,1.0541e-05,6.3507e-07,1.7874e-07,-0.00097921,4.0328e-08,5.0491e-06,1.9533e-06,0.0014918,3.1957e-07,5.0751e-06,549.31,0.0,0.0,0.00072802,-0.00012123,0.00041087
82,20.0,40.0,-67.5,-45.0,23.242,6.857e-07,0.086372,0.08316,0.37292,0.12337,0.050438,0.22609,2048.3,5.2519,1.4328,1.4374e-05,0.0,0.0,-3.9483e-06,0.0,0.0,-0.050056,4.9997e-06,-5.29e-06,3.5065e-05,0.0,-1.1734e-05,0.0,-4.9591e-06,0.007152,-2.3258e-05,1.7956e-05,2.4892e-05,2.6944e-07,-1.739e-06,-5.2147e-07,0.036366,3.2906e-05,-5.4457e-05,1.2734e-05,0.0,0.0,0.0064479,-1.5169e-05,6.8995e-06,1.6464e-06,5.21e-07,-0.0017825,-1.2472e-06,8.3778e-06,4.2058e-06,0.0025233,-2.0047e-06,6.5256e-06,589.07,0.0,0.0,0.00079298,-0.00014481,0.00043603
83,20.0,40.0,-45.0,-22.5,23.381,6.8972e-07,0.086401,0.080251,0.36389,0.12747,0.046885,0.22069,2034.4,5.533,1.5095,1.5119e-05,0.0,0.0,-4.1592e-06,0.0,0.0,-0.052934,5.3186e-06,-5.5983e-06,3.6979e-05,0.0,-1.2369e-05,0.0,-5.2093e-06,0.0075416,-2.4825e-05,1.9195e-05,2.6265e-05,2.9189e-07,-1.8225e-06,-5.3852e-07,0.03847,3.5001e-05,-5.7663e-05,1.3431e-05,0.0,0.0,0.0068419,-1.6088e-05,7.2896e-06,1.7138e-06,5.422e-07,-0.0018733,-1.3115e-06,8.8078e-06,4.4056e-06,0.0026722,-2.0992e-06,6.865e-06,625.84,0.0,0.0,0.00084895,-0.00015525,0.00046416
