,class_file_name,date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag,Unnamed: 29,active_region,V0_LAT,V1_LAT,V2_LAT,V3_LAT,V0_LON,V1_LON,V2_LON,V3_LON,STARTIME,ENDTIME,Centroid_LAT,Centroid_LON,ca,mg,fe,ti,al,o,si
347159,20201108T080055356_20201108T080103356,20201108,28775.0,1.71,29075.0,16.45,29395.0,1.72,2,True,False,B2,A1,194.35,17.58,53.65,29026.49,135.84,55.79,6.442,0.815,29.02,28255.0,0.78,28955.0,19.09,29935.0,-1.12,True,,,88.9308,87.7743,87.3741,88.3936,109.226,104.713,122.493,138.161,2020-11-08T08:00:55.356,2020-11-08T08:01:03.356,88.1182,118.64825,11.385826771653544,6.298642533936651,1.5789473684210529,0.4528301886792453,17.80392156862745,45.62343096234309,16.856400606338966
1212535,20220823T193933503_20220823T193941503,20220823,70326.0,20.27,70866.0,211.83,71436.0,21.79,4,True,True,B5,B2,348.25,230.0,617.17,70768.16,236.56,110.49,87.114,0.962,457.18,65816.0,8.22,70806.0,223.6,73856.0,-2.06,True,,,-21.5394,-22.7746,-22.5752,-21.3442,158.225,158.43,159.326,159.114,2022-08-23T19:39:33.503,2022-08-23T19:39:41.503,-22.05835,158.77375,14.283464566929132,2.8959276018099547,5.0,0.9622641509433962,15.294117647058822,44.86192468619247,16.702301347066225
1268465,20221020T125011611_20221020T125019611,20221020,45315.0,30.37,45635.0,310.4,46365.0,195.86,2,True,True,C1,B3,812.42,2222.23,181.21,45446.92,96.73,1486.73,287.901,0.982,567.33,44455.0,-8.88,45575.0,318.54,46365.0,163.47,True,,,-65.6574,-66.843,-67.2062,-66.009,118.384,117.466,119.471,120.311,2022-10-20T12:50:11.611,2022-10-20T12:50:19.611,-66.4289,118.90800000000002,11.32283464566929,4.995475113122172,5.0,0.7075471698113207,15.92156862745098,45.44769874476987,16.60487569917636
407844,20210829T220421257_20210829T220429257,20210829,78485.0,6.28,79575.0,62.99,80675.0,6.27,10,True,True,B3,A6,279.12,64.65,339.41,79458.55,496.39,118.49,55.36,0.901,317.52,78055.0,5.73,79535.0,72.11,81075.0,0.18,True,,False,22.4623,21.0742,20.9405,22.3245,-151.724,-151.865,-150.808,-150.656,2021-08-29T22:04:21.257,2021-08-29T22:04:29.257,21.700375,-151.26325,11.700787401574804,5.791855203619909,3.552631578947368,0.5094339622641509,17.490196078431374,45.71129707112971,15.243798704032685
327683,20200327T180152306_20200327T180200306,20200327,64706.0,2.76,65476.0,27.22,66266.0,2.78,19,True,False,A6,A2,39.98,27.98,142.58,65397.04,354.72,87.23,4.686,0.944,241.54,63655.0,-0.65,65236.0,30.62,67856.0,1.31,True,,,-43.1731,-44.511,-44.51,-43.1719,-133.142,-133.144,-131.833,-131.857,2020-03-27T18:01:52.306,2020-03-27T18:02:00.306,-43.8415,-132.494,12.582677165354331,5.936651583710408,3.026315789473684,0.990566037735849,17.254901960784316,45.03765690376569,15.171230559175712
1424057,20221017T113022634_20221017T113030634,20221017,40865.0,22.34,42805.0,220.31,44165.0,22.06,6,False,True,B6,B2,415.58,241.81,1670.52,42375.46,745.43,135.24,486.423,0.89,577.83,40495.0,45.12,42805.0,280.84,46135.0,-4.59,True,,False,31.8088,30.5075,30.7196,32.025,158.242,158.494,159.542,159.303,2022-10-17T11:30:22.634,2022-10-17T11:30:30.634,31.265225,158.89525,12.015748031496065,8.97737556561086,4.736842105263158,0.339622641509434,13.490196078431374,45.33054393305439,15.109671644634716
1234817,20220827T173819045_20220827T173827045,20220827,61975.0,1895.62,62405.0,2988.56,63905.0,300.76,2,False,True,C6,C2,3193.47,4318.03,3790.83,62085.1,367.11,524.09,99305.112,0.919,3587.3,61975.0,2618.41,62515.0,4317.04,64855.0,-321.55,True,,,49.8669,48.6141,48.3379,49.5842,105.87,105.466,106.743,107.177,2022-08-27T17:38:19.045,2022-08-27T17:38:27.045,49.100775,106.314,11.952755905511813,7.819004524886878,4.605263157894736,0.339622641509434,15.215686274509803,45.03765690376569,15.030010591921638
1093465,20220502T022713514_20220502T022721514,20220502,7855.0,0.0,10325.0,258.82,10895.0,25.65,1,False,True,B8,B2,560.38,264.28,1562.75,10267.39,260.12,55.13,1701.174,0.857,269.39,7855.0,-54.05,10315.0,396.17,11685.0,-13.91,True,,False,29.1924,27.9036,28.2876,29.5838,-143.715,-143.269,-142.255,-142.692,2022-05-02T02:27:13.514,2022-05-02T02:27:21.514,28.74185,-142.98275,14.15748031496063,4.923076923076923,3.552631578947368,0.339622641509434,16.235294117647058,44.48117154811715,16.310722875741448
1293807,20221004T212544333_20221004T212552333,20221004,71395.0,32.03,73325.0,322.25,78175.0,98.38,3,True,True,C1,B3,1061.18,1053.57,225.99,72325.0,650.38,3800.12,2074.619,0.843,2742.94,69535.0,60.83,73105.0,384.24,78175.0,23.99,True,,,-43.5256,-44.6759,-44.7868,-43.6346,144.208,144.051,145.091,145.229,2022-10-04T21:25:44.333,2022-10-04T21:25:52.333,-44.155725,144.64475000000002,11.007874015748031,9.122171945701355,5.394736842105264,0.5660377358490567,13.019607843137257,45.06694560669456,15.82262601076448
247873,20200403T011641206_20200403T011649206,20200403,315.0,0.61,1645.0,6.06,8815.0,0.72,62,False,False,sub-A,sub-A,2.31,23.95,4.0,923.24,434.77,3263.26,0.681,0.805,816.59,295.0,1.16,1415.0,8.72,8815.0,-0.01,True,,False,63.0616,61.7353,61.8706,63.2013,142.281,142.627,144.591,144.33,2020-04-03T01:16:41.206,2020-04-03T01:16:49.206,62.4672,143.45725000000002,11.763779527559056,5.791855203619909,3.421052631578948,0.7358490566037736,16.392156862745097,45.41841004184101,16.476896676052206
1326187,20221029T073942474_20221029T073950474,20221029,20515.0,53.64,23535.0,538.24,27655.0,74.57,2,True,True,C1,B5,879.41,739.8,740.29,22556.59,1231.01,1541.82,3276.907,0.908,4549.85,19015.0,2.9,23155.0,604.6,27655.0,15.13,True,,,-77.1692,-78.2777,-78.8302,-77.6896,0.5484,-2.1909,1.3727,3.9138,2022-10-29T07:39:42.474,2022-10-29T07:39:50.474,-77.991675,0.911,12.708661417322835,6.226244343891403,3.552631578947368,0.9622641509433962,14.980392156862743,45.03765690376569,16.53214944826655
991081,20210321T025713127_20210321T025721127,20210321,7255.0,0.81,9215.0,7.99,11915.0,0.8,47,True,False,A3,sub-A,24.7,10.26,12.59,8635.0,816.46,834.24,6.358,0.55,264.27,4975.0,1.01,9195.0,14.02,12175.0,0.42,True,,False,45.8611,44.5132,44.5129,45.8607,-179.035,-179.019,-177.693,-177.677,2021-03-21T02:57:13.127,2021-03-21T02:57:21.127,45.186975,-178.356,15.16535433070866,4.995475113122172,3.8157894736842106,0.4528301886792453,11.84313725490196,44.56903765690377,19.158375981999967
1036969,20210328T103242328_20210328T103250328,20210328,35145.0,2.9,35535.0,27.87,39175.0,10.16,30,True,False,A4,A2,17.55,398.37,15.11,35285.0,108.0,3568.63,7.013,0.927,976.46,33175.0,-2.55,36125.0,32.68,39175.0,11.13,True,,,-32.8327,-34.1062,-34.1791,-32.9041,-95.8324,-95.9374,-94.8875,-94.7997,2021-03-28T10:32:42.328,2021-03-28T10:32:50.328,-33.505525,-95.36425,9.30708661417323,4.850678733031674,4.078947368421053,0.679245283018868,19.137254901960784,45.97489539748954,15.971891701904852
840639,20210428T202052280_20210428T202100280,20210428,71215.0,2.65,74235.0,26.15,77345.0,2.63,4,False,True,B2,A2,225.5,26.48,206.93,74016.1,1426.73,228.79,86.798,0.495,475.73,68095.0,-11.19,74485.0,36.97,79135.0,-12.85,True,,,-71.8797,-73.0443,-73.5851,-72.398,31.9278,30.1002,32.7652,34.4778,2021-04-28T20:20:52.280,2021-04-28T20:21:00.280,-72.726775,32.317750000000004,11.763779527559056,7.312217194570135,5.394736842105264,0.7075471698113207,14.03921568627451,45.1255230125523,15.65698056712742
1345862,20220505T072023737_20220505T072031737,20220505,26225.0,199.89,26415.0,1848.95,26635.0,180.96,5,True,True,C2,C1,986.24,2067.9,4553.85,26375.69,85.02,48.39,31764.888,0.697,751.55,21655.0,8.51,26405.0,1978.11,29095.0,-329.59,True,,,-22.0119,-23.2662,-23.5913,-22.3304,174.645,174.291,175.221,175.57,2022-05-05T07:20:23.737,2022-05-05T07:20:31.737,-22.79995,174.93175000000002,11.196850393700789,6.226244343891403,3.552631578947368,0.5377358490566038,16.549019607843135,45.71129707112971,16.226221155431006
1085675,20220427T151046810_20220427T151054810,20220427,50935.0,567.79,54015.0,5709.94,54745.0,5152.24,1,False,True,C5,C5,0.0,7615.74,8301.12,53055.0,1265.01,1454.55,144189.07,0.968,16357.04,50815.0,731.88,53655.0,5794.64,54745.0,4649.33,True,,False,-65.0122,-66.0244,-66.4737,-65.45,94.6394,93.5106,95.0068,96.0982,2022-04-27T15:10:46.810,2022-04-27T15:10:54.810,-65.740075,94.81375,11.826771653543307,8.615384615384615,6.052631578947368,0.9622641509433962,11.607843137254903,44.92050209205021,16.0146027718762
822157,20210421T105237377_20210421T105245377,20210421,37815.0,7.0,39075.0,70.08,40365.0,7.11,4,True,False,B2,A7,216.2,72.42,333.03,38930.75,575.09,156.74,23.534,0.961,459.14,36535.0,-6.02,38815.0,77.7,41815.0,-1.12,True,,,-86.4976,-87.6246,-87.9325,-86.7487,133.652,126.353,145.86,146.812,2021-04-21T10:52:37.377,2021-04-21T10:52:45.377,-87.20085,138.16925,10.503937007874017,6.4434389140271495,3.8157894736842106,0.6226415094339623,16.549019607843135,45.9163179916318,16.148855495505728
274930,20200229T165507520_20200229T165515520,20200229,60895.0,8.62,61625.0,27.25,62935.0,6.36,7,False,False,B1,A2,81.65,43.28,30.49,61244.73,392.76,698.74,5.984,0.885,267.49,60895.0,15.17,61405.0,31.06,62935.0,4.85,True,,,4.8195,3.4417,3.4364,4.811,-137.23,-137.232,-136.254,-136.25,2020-02-29T16:55:07.520,2020-02-29T16:55:15.520,4.127149999999999,-136.7415,11.637795275590552,4.633484162895928,1.8421052631578945,0.339622641509434,16.15686274509804,46.00418410041841,19.385945811329748
572375,20201018T232154508_20201018T232202508,20201018,77466.0,1.69,80896.0,16.85,84296.0,2.1,21,True,True,A8,A1,65.46,17.79,61.41,80386.0,1543.41,560.26,7.717,0.767,552.29,77456.0,-3.62,80986.0,28.02,84296.0,0.83,True,,,-50.2946,-51.5244,-51.7673,-50.5319,41.6461,41.2571,42.5887,42.9455,2020-10-18T23:21:54.508,2020-10-18T23:22:02.508,-51.02955,42.10935,9.559055118110235,4.48868778280543,3.684210526315789,0.7075471698113207,17.098039215686274,46.38493723849373,18.07752294877721
847766,20211102T034520759_20211102T034528759,20211102,6965.0,1469.23,11325.0,14678.47,16475.0,1469.61,1,False,True,M1,M1,1918.03,17011.72,31019.95,10305.0,1883.39,1294.52,2104383.401,0.919,67767.78,4615.0,-328.38,10905.0,15934.02,26925.0,-1436.15,True,,,-84.1543,-85.3761,-85.8668,-84.58,91.0071,85.6695,96.7903,100.008,2021-11-02T03:45:20.759,2021-11-02T03:45:28.759,-84.9943,93.368725,12.771653543307089,6.588235294117647,4.736842105263158,1.2735849056603774,14.431372549019608,44.71548117154812,15.482830431084013
1261637,20221018T153310128_20221018T153318128,20221018,54225.0,7.95,54335.0,72.17,56095.0,16.85,2,True,True,B7,A7,679.9,1266.74,38.59,54261.82,29.27,1204.24,105.416,0.807,193.62,53815.0,-5.45,54315.0,104.99,56095.0,-0.49,True,,,-59.6298,-60.8671,-61.2223,-59.9748,142.115,141.369,143.098,143.789,2022-10-18T15:33:10.128,2022-10-18T15:33:18.128,-60.4235,142.59275000000002,12.393700787401574,5.864253393665158,6.315789473684211,0.679245283018868,14.352941176470589,44.74476987447699,15.649300011282604
1163994,20220920T180142223_20220920T180150223,20220920,64575.0,12.74,64745.0,148.22,65245.0,14.67,3,True,True,C1,B1,868.54,326.46,125.42,64671.06,60.96,198.87,265.485,0.737,107.69,60775.0,19.56,64735.0,168.19,66295.0,-38.75,True,,False,5.0222,3.6707,3.6871,5.0383,150.363,150.377,151.328,151.317,2022-09-20T18:01:42.223,2022-09-20T18:01:50.223,4.354575,150.84625,14.598425196850394,7.167420814479638,4.078947368421053,0.339622641509434,12.941176470588236,44.62761506276151,16.24679244538973
360713,20201115T043612228_20201115T043620228,20201115,14935.0,0.0,16275.0,7.05,16625.0,0.74,5,False,True,B1,sub-A,103.45,7.11,66.91,16257.14,161.62,21.52,6.413,0.536,19.09,14935.0,-4.68,16305.0,15.12,16855.0,-3.83,True,,,-5.0112,-6.098,-6.191,-5.0984,-137.788,-137.882,-137.205,-137.111,2020-11-15T04:36:12.228,2020-11-15T04:36:20.228,-5.5996500000000005,-137.4965,14.22047244094488,3.18552036199095,2.8947368421052637,0.5660377358490567,15.84313725490196,44.71548117154812,18.57461419265977
1022014,20210311T095452878_20210311T095500878,20210311,34786.0,4.6,36406.0,45.75,38046.0,4.63,16,True,False,A7,A4,28.83,46.71,276.22,36256.33,744.89,157.89,23.07,0.918,869.29,32696.0,-1.58,35836.0,45.74,38936.0,3.19,True,,,-45.1298,-46.4833,-46.3679,-45.0177,128.844,128.984,130.363,130.19,2021-03-11T09:54:52.878,2021-03-11T09:55:00.878,-45.749675,129.59525,12.645669291338583,3.764705882352941,5.131578947368421,0.9622641509433962,13.96078431372549,45.33054393305439,18.20445348121677
950137,20221101T212445726_20221101T212453726,20221101,76036.0,16.19,76146.0,160.93,77246.0,16.17,2,True,True,B7,B1,622.64,1042.41,95.49,76082.62,34.4,470.65,238.272,0.864,234.14,74816.0,-1.97,76176.0,191.33,78656.0,-23.74,True,,,-31.3233,-32.5064,-32.8468,-31.6579,135.391,134.994,135.918,136.307,2022-11-01T21:24:45.726,2022-11-01T21:24:53.726,-32.083600000000004,135.6525,12.960629921259844,5.719457013574661,3.552631578947368,0.9622641509433962,14.901960784313726,45.1255230125523,16.777533538408704
63316,20200831T030444048_20200831T030452048,20200831,10525.0,6.14,11885.0,60.4,13255.0,6.06,29,True,False,A7,A6,13.46,61.66,365.43,11753.68,624.06,131.98,23.674,0.947,1129.56,10015.0,1.74,12035.0,68.19,16255.0,-3.6,True,,,89.6183,88.4188,88.0268,88.8871,153.49,133.608,158.327,-167.22,2020-08-31T03:04:44.048,2020-08-31T03:04:52.048,88.73775,69.55125000000001,13.77952755905512,7.384615384615385,3.552631578947368,0.3679245283018868,14.03921568627451,44.71548117154812,16.16060409125761
203331,20201101T155003210_20201101T155011210,20201101,56695.0,53.99,57095.0,528.96,57855.0,52.96,3,True,True,B7,B5,216.81,834.05,596.77,56945.91,158.32,277.32,955.544,0.966,1125.83,56435.0,92.01,57085.0,556.69,61245.0,-68.71,True,,False,-88.4717,-89.5471,-89.3365,-88.5114,-119.991,-129.084,-50.9199,-92.2755,2020-11-01T15:50:03.210,2020-11-01T15:50:11.210,-88.966675,-98.0676,13.338582677165354,7.167420814479638,3.026315789473684,0.5660377358490567,14.431372549019608,44.89121338912134,16.579057044891314
704481,20210805T224957771_20210805T225005771,20210805,80265.0,6.32,81535.0,63.25,83815.0,10.29,1,False,False,B2,A6,207.62,111.79,63.26,81017.69,483.68,1071.17,15.741,0.968,567.92,77695.0,-2.31,81525.0,70.32,83815.0,9.06,True,,,27.5807,26.2716,25.8597,27.1596,164.991,164.526,165.537,166.009,2021-08-05T22:49:57.771,2021-08-05T22:50:05.771,26.7179,165.26575000000005,13.149606299212598,7.167420814479638,3.947368421052632,0.6226415094339623,14.27450980392157,45.18410041841004,15.65435273348956
587850,20201027T081218753_20201027T081226753,20201027,29525.0,6.45,29945.0,63.01,30365.0,6.19,4,True,True,B4,A6,393.46,63.89,471.94,29909.19,193.41,32.82,287.868,0.452,107.51,25855.0,49.55,29945.0,69.94,30895.0,-32.54,True,,,-61.8595,-62.934,-63.3246,-62.2402,108.813,107.922,109.397,110.248,2020-10-27T08:12:18.753,2020-10-27T08:12:26.753,-62.589575,109.095,10.818897637795276,7.601809954751131,5.263157894736842,1.160377358490566,14.19607843137255,45.18410041841004,15.7755783044436
9676,20230902T070254474_20230902T070302474,20230902,24390.0,2388.48,26010.0,22177.21,29940.0,2217.1,1,False,True,M2,M2,981.65,41442.6,21119.98,25320.0,620.03,1524.84,691316.689,0.986,50281.55,21650.0,-552.87,25920.0,21204.01,36400.0,-449.51,True,,True,79.7119,78.4661,78.1442,79.3642,84.8837,83.3345,87.4499,89.4255,2023-09-02T07:02:54.474,2023-09-02T07:03:02.474,78.9216,86.27340000000001,15.039370078740156,5.574660633484163,3.947368421052632,1.1037735849056602,14.431372549019608,44.36401673640167,15.539437996396115
1422392,20221005T071720333_20221005T071728333,20221005,25915.0,10.59,26265.0,105.85,27125.0,10.72,2,True,True,B8,B1,709.45,202.93,98.72,26115.76,131.07,337.7,439.948,0.648,168.93,24535.0,12.25,26305.0,119.14,28735.0,-15.1,True,,False,-39.1467,-40.3022,-40.41,-39.2526,138.762,138.62,139.597,139.724,2022-10-05T07:17:20.333,2022-10-05T07:17:28.333,-39.777875,139.17575,12.771653543307089,3.619909502262444,4.078947368421053,1.1037735849056602,16.07843137254902,45.09623430962343,17.251050318931306
408380,20210829T042437693_20210829T042445693,20210829,15845.0,3.06,15915.0,50.94,16235.0,5.22,11,True,True,B1,A5,124.13,172.94,35.28,15881.93,21.96,134.94,29.703,0.781,52.3,14935.0,-2.42,15925.0,55.12,17215.0,6.12,True,,False,12.8463,11.4631,11.3985,12.7782,-142.007,-142.071,-141.069,-141.0,2021-08-29T04:24:37.693,2021-08-29T04:24:45.693,12.121525,-141.53674999999998,13.653543307086617,3.981900452488688,2.8947368421052637,0.9622641509433962,16.235294117647058,44.94979079497908,17.322470334749895
572647,20201019T054538508_20201019T054546508,20201019,20375.0,3.9,20695.0,39.07,21735.0,3.94,9,False,False,A8,A3,50.43,93.26,31.52,20544.31,114.32,423.92,4.943,0.96,221.33,19975.0,5.22,20715.0,40.9,23815.0,-5.41,True,,,-36.993,-38.1843,-38.4016,-37.2064,-142.739,-143.023,-142.023,-141.754,2020-10-19T05:45:38.508,2020-10-19T05:45:46.508,-37.696325,-142.38475,12.582677165354331,5.574660633484163,4.605263157894736,0.7358490566037736,15.607843137254902,45.09623430962343,15.797472539784664
1357322,20220509T212440591_20220509T212448591,20220509,76706.0,49.77,77146.0,473.4,79516.0,47.25,5,True,True,C1,B4,747.79,1736.08,319.54,76908.66,146.4,996.9,345.059,0.973,1387.66,70376.0,32.21,77176.0,463.5,81416.0,-31.01,True,,,-38.3709,-39.481,-39.9887,-38.8708,114.883,114.235,115.153,115.794,2022-05-09T21:24:40.591,2022-05-09T21:24:48.591,-39.17785,115.01625,11.637795275590552,4.126696832579186,6.184210526315789,1.358490566037736,15.92156862745098,45.21338912133891,15.55784905068684
