,class_file_name,date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag,Unnamed: 29,active_region,V0_LAT,V1_LAT,V2_LAT,V3_LAT,V0_LON,V1_LON,V2_LON,V3_LON,STARTIME,ENDTIME,Centroid_LAT,Centroid_LON,ca,mg,fe,ti,al,o,si
1117189,20220427T125342661_20220427T125350661,20220427,44816.0,5.51,44936.0,48.51,46636.0,4.82,1,False,True,C1,A4,1151.53,440.66,27.45,44861.88,36.23,729.15,35.15,0.839,79.01,44096.0,-10.73,44956.0,62.65,47096.0,-3.68,True,,,-54.4669,-55.5611,-55.9692,-54.8667,-81.436,-82.1411,-80.9198,-80.2388,2022-04-27T12:53:42.661,2022-04-27T12:53:50.661,-55.21597500000001,-81.18392499999999,10.377952755905511,3.4027149321266967,3.684210526315789,0.7358490566037736,16.392156862745097,45.9163179916318,19.49079787467133
1212074,20220823T161142615_20220823T161150615,20220823,57655.0,8.48,58985.0,85.43,60345.0,8.44,2,True,True,B4,A8,406.88,87.6,467.29,58852.64,609.46,143.2,259.74,0.763,442.39,55495.0,19.76,59025.0,98.19,61735.0,-25.85,True,,,-72.0225,-73.1541,-72.7464,-71.6316,-19.8636,-18.5727,-16.1481,-17.554,2022-08-23T16:11:42.615,2022-08-23T16:11:50.615,-72.38865,-18.0346,12.708661417322835,6.733031674208145,3.421052631578948,0.7075471698113207,13.490196078431374,45.44769874476987,17.491812283877493
735123,20220204T062040762_20220204T062048762,20220204,21735.0,199.52,22015.0,1942.64,23225.0,193.6,2,True,True,C2,C1,976.86,5874.75,1402.97,21871.41,95.81,502.84,1045.297,0.996,2357.47,20815.0,-28.75,21985.0,2120.96,24655.0,10.02,True,,,87.076,85.9314,86.3703,87.6102,103.937,112.774,125.241,120.813,2022-02-04T06:20:40.762,2022-02-04T06:20:48.762,86.746975,115.69125,11.32283464566929,6.298642533936651,1.8421052631578945,0.3113207547169812,18.352941176470587,45.38912133891213,16.483034287136462
121613,20240411T211335294_20240411T211343294,20240411,74765.0,53.09,76475.0,529.92,78645.0,96.34,1,False,True,C4,B5,3726.73,745.97,700.04,75905.55,693.89,926.72,1055.197,0.962,1340.47,74455.0,60.23,76105.0,581.64,78645.0,49.88,True,,True,17.0836,15.8642,15.9442,17.166,-146.671,-146.592,-145.745,-145.819,2024-04-11T21:13:35.294,2024-04-11T21:13:43.294,16.5145,-146.20675,15.984251968503935,6.877828054298643,4.605263157894736,0.5660377358490567,12.07843137254902,43.80753138075314,16.08065633015147
275727,20211009T225510616_20211009T225518616,20211009,82085.0,148.77,82505.0,1442.5,84715.0,144.27,2,True,True,C1,C1,208.82,5206.59,978.54,82279.78,139.45,929.91,3985.966,0.959,4692.18,72535.0,-103.12,82705.0,1408.2,86215.0,78.7,True,,False,-73.9793,-75.2823,-75.5247,-74.2075,27.256,26.2239,29.8235,30.5808,2021-10-09T22:55:10.616,2021-10-09T22:55:18.616,-74.74844999999999,28.47105,11.763779527559056,7.312217194570135,5.394736842105264,0.7075471698113207,13.96078431372549,45.68200836820084,15.178926584027892
528037,20211030T201705314_20211030T201713314,20211030,71156.0,27.96,71876.0,278.48,74086.0,27.87,3,True,True,B6,B2,383.75,630.69,231.54,71544.45,260.93,890.8,220.234,0.966,1272.77,67856.0,-12.78,71836.0,315.44,75656.0,-15.49,True,,,-75.8917,-77.0904,-77.6259,-76.3971,115.46,113.182,116.855,118.901,2021-10-30T20:17:05.314,2021-10-30T20:17:13.314,-76.75127499999999,116.0995,11.88976377952756,6.877828054298643,4.605263157894736,0.7075471698113207,12.549019607843135,45.50627615062761,17.86430207999699
837242,20210427T165329037_20210427T165337037,20210427,60535.0,25.57,60925.0,46.1,61705.0,4.67,3,True,False,B2,A4,177.59,46.96,296.3,60858.59,355.28,70.56,6.629,0.976,179.11,60535.0,29.61,60895.0,51.68,63895.0,-1.16,True,,,-64.5603,-65.6719,-66.1736,-65.0439,-134.914,-136.147,-134.408,-133.223,2021-04-27T16:53:29.037,2021-04-27T16:53:37.037,-65.36242499999999,-134.673,12.141732283464568,6.8054298642533935,5.789473684210527,0.8773584905660377,14.352941176470589,44.74476987447699,15.2882946265579
139488,20240426T054308579_20240426T054316579,20240426,16875.0,38.56,17145.0,361.21,20695.0,54.99,2,True,True,C1,B3,1457.05,2902.22,224.5,17020.76,107.89,1748.09,713.447,0.852,357.91,16665.0,-2.15,17145.0,403.38,20695.0,32.06,True,,False,-81.5212,-82.4895,-83.0421,-82.0302,16.6531,12.1294,16.6253,20.9021,2024-04-26T05:43:08.579,2024-04-26T05:43:16.579,-82.27074999999999,16.577475,12.83464566929134,7.239819004524887,3.289473684210526,0.7641509433962264,13.568627450980394,44.86192468619247,17.441358561404158
873038,20211113T064736548_20211113T064744548,20211113,22975.0,0.0,24895.0,17.99,25685.0,1.82,4,False,True,B1,A1,129.98,18.18,154.16,24841.56,364.5,53.88,18.601,0.691,113.67,22975.0,-1.65,25025.0,22.98,26575.0,-7.99,True,,,-60.2129,-61.57,-61.5455,-60.1895,-63.8579,-63.8304,-61.8253,-61.9348,2021-11-13T06:47:36.548,2021-11-13T06:47:44.548,-60.879475,-62.8621,10.188976377952756,5.212669683257919,5.789473684210527,0.9339622641509432,16.549019607843135,45.59414225941423,15.7317561231705
873554,20211113T191835345_20211113T191843345,20211113,67976.0,80.57,69976.0,84.1,72896.0,76.74,10,True,False,B1,A8,43.65,85.44,585.08,68780.4,6718.61,1229.65,4.911,0.436,3104.08,67976.0,79.67,69376.0,102.49,72896.0,76.34,True,,,13.4714,12.2734,12.262,13.46,108.813,108.798,109.605,109.624,2021-11-13T19:18:35.345,2021-11-13T19:18:43.345,12.8667,109.21,11.700787401574804,6.081447963800905,5.789473684210527,1.1320754716981134,11.372549019607842,45.85774058577406,18.065925873333757
731272,20220203T015036639_20220203T015044639,20220203,6535.0,11.82,7445.0,118.47,8415.0,11.77,3,True,True,B7,B1,676.24,126.76,383.75,7296.94,407.27,168.6,541.734,0.763,328.11,5695.0,50.17,7465.0,184.99,8815.0,-25.25,True,,,-54.9274,-55.9174,-55.4416,-54.4611,115.967,116.774,117.785,116.965,2022-02-03T01:50:36.639,2022-02-03T01:50:44.639,-55.186875,116.87275,11.826771653543307,4.561085972850679,4.605263157894736,1.1320754716981134,13.96078431372549,45.56485355648535,18.34916587380232
125981,20240415T033427785_20240415T033435785,20240415,12245.0,159.05,12785.0,1512.7,22345.0,118.33,6,True,True,C3,C1,2236.46,16205.97,840.73,12445.97,154.34,3728.72,210136.015,0.45,5194.81,9655.0,-876.2,12795.0,2085.46,23815.0,-693.58,True,,False,-80.2272,-81.3366,-81.5429,-80.4215,-3.6778,-4.8756,-0.1211,0.5473,2024-04-15T03:34:27.785,2024-04-15T03:34:35.785,-80.88205,-2.0318,13.21259842519685,5.212669683257919,2.763157894736842,0.7075471698113207,14.352941176470589,45.18410041841004,18.56698523211644
897820,20211128T212114737_20211128T212122737,20211128,75826.0,2.89,76566.0,29.44,77316.0,2.98,4,True,True,B2,A2,228.67,30.3,149.82,76485.96,336.8,85.38,56.365,0.574,112.55,72896.0,-13.02,76576.0,42.09,78296.0,-13.98,True,,,-37.8154,-39.072,-39.0904,-37.8335,-91.505,-91.5481,-90.4521,-90.4288,2021-11-28T21:21:14.737,2021-11-28T21:21:22.737,-38.452825,-90.9835,14.724409448818898,2.8959276018099547,3.684210526315789,1.018867924528302,13.647058823529411,44.8326359832636,19.196889691734043
1370662,20220513T051303211_20220513T051311211,20220513,17925.0,131.95,18285.0,1392.48,19495.0,139.95,2,True,True,C2,C1,1194.61,3437.76,1103.08,18115.1,126.6,494.5,1723.078,0.99,1778.83,16735.0,3.74,18255.0,1353.27,20455.0,2.82,True,,,67.9586,66.7122,66.7369,67.9847,67.8974,68.0502,70.1798,70.1397,2022-05-13T05:13:03.211,2022-05-13T05:13:11.211,67.34809999999999,69.066775,12.26771653543307,6.153846153846154,6.052631578947368,0.7358490566037736,13.725490196078432,44.97907949790795,16.085386981183262
197048,20240225T081705459_20240225T081713459,20240225,29745.0,18.62,30495.0,194.82,31275.0,19.54,1,False,True,C1,B1,1201.55,197.17,1561.89,30442.17,357.29,56.53,1632.861,0.744,369.81,29695.0,82.09,30585.0,243.6,32205.0,-76.74,True,,True,-63.6105,-64.6552,-64.3846,-63.3473,-74.2019,-73.6118,-72.1564,-72.795,2024-02-25T08:17:05.459,2024-02-25T08:17:13.459,-63.9994,-73.191275,11.763779527559056,7.601809954751131,4.078947368421053,0.3113207547169812,15.137254901960784,45.47698744769875,15.629900044892253
87625,20230806T100142094_20230806T100150094,20230806,34855.0,0.0,37295.0,84.18,37705.0,8.43,1,False,True,B9,A8,890.88,85.94,510.18,37257.63,185.92,39.25,1720.056,0.301,-31.68,34855.0,-52.83,37305.0,100.5,37975.0,-61.12,True,,False,19.2113,17.8724,17.5925,18.9238,-100.863,-101.16,-100.177,-99.8752,2023-08-06T10:01:42.094,2023-08-06T10:01:50.094,18.4,-100.5188,12.26771653543307,5.357466063348416,3.421052631578948,0.4528301886792453,16.15686274509804,45.47698744769875,16.867084388163534
1256979,20220826T222108729_20220826T222116729,20220826,78975.0,93.58,79485.0,971.16,80805.0,685.4,2,True,True,B9,B9,0.0,10881.09,537.41,79168.09,143.13,3632.13,1492.583,0.99,5005.91,78295.0,71.62,79415.0,1052.21,80805.0,665.05,True,,True,-19.0725,-20.3138,-20.1508,-18.9129,117.26,117.431,118.319,118.142,2022-08-26T22:21:08.729,2022-08-26T22:21:16.729,-19.612500000000004,117.788,11.32283464566929,7.746606334841629,5.526315789473684,0.7075471698113207,13.411764705882351,45.44769874476987,15.837232609551847
478528,20210918T080153830_20210918T080201830,20210918,26335.0,0.0,30335.0,2361.13,30665.0,223.02,1,False,True,C2,C2,402.1,2386.32,20215.38,30315.59,148.98,22.04,318874.068,0.449,762.91,26335.0,-313.19,30465.0,2342.12,31375.0,-388.55,True,,,57.4137,56.1304,56.0389,57.3196,132.984,132.838,134.41,134.612,2021-09-18T08:01:53.830,2021-09-18T08:02:01.830,56.72565,133.71099999999998,14.031496062992126,4.923076923076923,2.763157894736842,0.339622641509434,13.490196078431374,45.33054393305439,19.121906466198908
365761,20201119T022710425_20201119T022718425,20201119,5095.0,3.39,8595.0,26.24,10135.0,17.76,10,False,False,A7,A2,49.63,26.63,189.46,8305.1,1712.14,301.57,6.996,0.889,819.25,5095.0,1.66,8905.0,37.99,10135.0,20.87,True,,,-84.468,-85.6289,-85.5843,-84.4326,-10.3638,-10.6686,-0.8934,-2.6093,2020-11-19T02:27:10.425,2020-11-19T02:27:18.425,-85.02844999999999,-6.133775,12.456692913385826,5.357466063348416,3.026315789473684,0.5660377358490567,16.235294117647058,45.1255230125523,17.23267036774365
958549,20221104T075732799_20221104T075740799,20221104,26205.0,504.67,27815.0,4994.01,30575.0,501.76,2,False,True,C5,C4,893.53,7396.31,6110.0,27245.0,643.67,976.56,15527.927,0.994,16204.86,25135.0,9.93,27845.0,4934.27,34615.0,-135.12,True,,,-30.344,-31.5152,-31.8661,-30.6888,-76.5415,-76.949,-76.0492,-75.6491,2022-11-04T07:57:32.799,2022-11-04T07:57:40.799,-31.103525,-76.2972,9.37007874015748,1.8099547511312215,2.1052631578947367,0.9622641509433962,18.50980392156863,46.58995815899581,20.65267711930872
1354480,20220508T040450612_20220508T040458612,20220508,13465.0,609.81,13955.0,6386.55,15285.0,634.34,2,True,True,C6,C6,524.6,13105.76,5662.37,13742.96,180.71,524.22,15525.107,0.996,8050.11,12535.0,41.45,14045.0,6067.55,17215.0,42.9,True,,,-21.7212,-22.9617,-23.3082,-22.0605,137.114,136.739,137.652,138.022,2022-05-08T04:04:50.612,2022-05-08T04:04:58.612,-22.5129,137.38175,12.51968503937008,6.009049773755656,3.684210526315789,0.5660377358490567,15.294117647058822,45.21338912133891,16.713510156311685
192407,20240221T224754659_20240221T224802659,20240221,80955.0,0.0,83945.0,10167.47,85675.0,3559.75,2,True,True,M1,M1,2357.99,16004100.42,5092.49,83942.16,0.42,1648.4,5470868.985,0.658,8190.6,80955.0,57.38,83085.0,20024.3,85675.0,3572.91,True,,False,-73.2867,-74.2784,-73.922,-72.9446,-26.748,-25.4705,-23.3924,-24.7635,2024-02-21T22:47:54.659,2024-02-21T22:48:02.659,-73.607925,-25.0936,11.637795275590552,6.588235294117647,4.2105263157894735,0.7075471698113207,14.666666666666666,45.44769874476987,16.741530533254462
207106,20201102T153300698_20201102T153308698,20201102,54975.0,28.27,56255.0,82.55,58145.0,8.33,11,False,True,B2,A8,208.84,83.7,615.44,56114.05,866.21,147.64,200.412,0.877,539.11,54975.0,36.99,56595.0,94.84,59335.0,-21.74,True,,False,-65.7421,-66.703,-67.1089,-66.138,26.6429,25.6137,27.0088,28.0014,2020-11-02T15:33:00.698,2020-11-02T15:33:08.698,-66.423,26.8167,10.62992125984252,9.122171945701355,4.2105263157894735,0.9622641509433962,12.705882352941176,45.53556485355649,16.833669121225597
1350753,20220506T084638334_20220506T084646334,20220506,30505.0,77.12,30865.0,734.94,31935.0,73.67,4,False,True,C1,B7,803.7,1597.14,627.06,30702.46,133.89,427.42,3906.049,0.914,1044.14,29815.0,-49.1,30925.0,717.78,34015.0,-145.25,True,,,-4.7293,-6.0381,-6.1222,-4.8069,160.879,160.794,161.708,161.792,2022-05-06T08:46:38.334,2022-05-06T08:46:46.334,-5.424125,161.29325,13.338582677165354,4.561085972850679,4.473684210526316,0.7641509433962264,15.215686274509803,45.38912133891213,16.25768858263949
773244,20220609T103201361_20220609T103209361,20220609,36545.0,140.62,37085.0,1483.54,40675.0,148.11,4,True,True,C1,C1,453.12,6654.65,947.28,36789.92,172.69,1520.42,562.988,0.997,6345.24,35215.0,-7.32,37085.0,1499.8,43375.0,0.61,True,,,-13.0332,-14.3368,-14.3259,-13.0224,71.6377,71.6504,72.5793,72.5619,2022-06-09T10:32:01.361,2022-06-09T10:32:09.361,-13.679575,72.10732499999999,8.4251968503937,8.32579185520362,5.394736842105264,0.9339622641509432,13.254901960784313,46.53138075313807,17.134029474224093
394401,20210809T061409166_20210809T061417166,20210809,21475.0,3.95,21955.0,42.3,22485.0,38.0,10,True,False,A7,A4,33.14,630.12,22.86,21651.5,130.17,4497.29,14.954,0.962,339.76,18895.0,-0.34,22035.0,49.68,22485.0,33.46,True,,False,-67.753,-68.7627,-68.2462,-67.251,-61.4588,-60.1469,-58.5442,-59.8954,2021-08-09T06:14:09.166,2021-08-09T06:14:17.166,-68.00322499999999,-60.011325,11.007874015748031,6.8054298642533935,5.394736842105264,1.1320754716981134,15.372549019607844,45.21338912133891,15.073945665248443
358787,20201114T092333833_20201114T092341833,20201114,33625.0,1.27,34395.0,12.74,35175.0,1.26,2,True,False,B1,A1,128.03,13.12,63.8,34307.09,349.53,90.11,2.142,0.904,69.01,32815.0,0.96,34235.0,15.91,35455.0,-0.39,True,,,77.4546,76.4933,77.0385,78.0243,-125.98,-123.527,-121.008,-123.371,2020-11-14T09:23:33.833,2020-11-14T09:23:41.833,77.252675,-123.4715,12.89763779527559,5.285067873303167,2.368421052631579,0.339622641509434,17.80392156862745,45.1255230125523,16.17980605610049
944235,20210420T191027094_20210420T191035094,20210420,68575.0,37.32,69955.0,94.45,73735.0,16.83,14,True,False,B1,A9,87.62,172.06,91.93,69095.0,796.92,1869.39,39.807,0.945,980.47,68575.0,38.9,69885.0,107.1,73735.0,12.02,True,,False,-82.4142,-83.558,-83.9524,-82.7694,138.137,134.666,141.551,144.105,2021-04-20T19:10:27.094,2021-04-20T19:10:35.094,-83.1735,139.61475,10.692913385826772,6.3710407239819,3.684210526315789,0.5094339622641509,16.627450980392158,45.85774058577406,16.257209835445167
317812,20200310T103023308_20200310T103031308,20200310,35355.0,0.36,35785.0,3.49,37975.0,0.42,28,True,True,A1,sub-A,15.02,13.02,2.35,35555.0,143.77,1000.44,1.815,0.397,75.31,34015.0,-1.77,36155.0,7.47,37975.0,1.45,True,,,-21.8333,-23.032,-22.9727,-21.7757,-85.9025,-85.8515,-84.9953,-85.0536,2020-03-10T10:30:23.308,2020-03-10T10:30:31.308,-22.403425,-85.450725,12.83464566929134,2.244343891402715,4.736842105263158,1.30188679245283,17.176470588235293,45.18410041841004,16.521710534944617
810496,20210417T122013377_20210417T122021377,20210417,41655.0,9.43,43865.0,93.87,45415.0,53.41,10,False,True,B1,A9,90.18,155.64,100.05,43005.01,857.52,1671.92,58.514,0.936,1510.66,41335.0,-1.43,43605.0,112.36,45415.0,57.52,True,,,-2.6302,-3.9593,-3.968,-2.6359,-179.807,-179.814,-178.883,-178.876,2021-04-17T12:20:13.377,2021-04-17T12:20:21.377,-3.29835,-179.345,13.086614173228346,4.126696832579186,3.421052631578948,0.679245283018868,18.274509803921568,44.71548117154812,15.696400104124962
161156,20200523T052607455_20200523T052615455,20200523,18545.0,1.42,19465.0,14.22,20935.0,6.86,19,False,False,A3,A1,16.39,46.37,9.98,18985.75,309.08,1800.07,4.447,0.854,349.41,17695.0,-1.13,18805.0,27.14,20935.0,3.64,True,,,-85.693,-86.9288,-86.9639,-85.7178,14.6571,11.6713,27.567,25.9225,2020-05-23T05:26:07.455,2020-05-23T05:26:15.455,-86.325875,19.954475,12.708661417322835,7.167420814479638,3.289473684210526,0.7075471698113207,13.568627450980394,44.86192468619247,17.69634477700282
881531,20211117T033709884_20211117T033717884,20211117,10255.0,31.62,12135.0,43.42,16615.0,7.74,4,True,False,B1,A4,85.8,45.21,184.65,11485.0,2286.96,701.84,9.094,0.935,1393.26,10255.0,33.44,12085.0,52.25,16615.0,-0.09,True,,,-31.1562,-32.3586,-32.3704,-31.1679,63.9561,63.9302,64.8689,64.8826,2021-11-17T03:37:09.884,2021-11-17T03:37:17.884,-31.763275,64.40944999999999,9.496062992125983,8.97737556561086,3.8157894736842106,1.160377358490566,13.647058823529411,46.29707112970711,16.606264656851863
799394,20210413T160634078_20210413T160642078,20210413,56285.0,1.65,59445.0,16.49,61855.0,5.25,35,True,False,A4,A1,31.07,18.48,40.32,58784.75,1382.19,793.68,3.965,0.886,670.56,55135.0,2.52,59295.0,28.68,61855.0,2.49,True,,,16.8924,15.5284,15.655,17.0225,-129.3,-129.158,-128.155,-128.289,2021-04-13T16:06:34.078,2021-04-13T16:06:42.078,16.274575,-128.72549999999998,11.133858267716535,3.1131221719457014,1.1842105263157896,1.2169811320754718,20.0,45.44769874476987,17.90412915717664
1302667,20221011T043550767_20221011T043558767,20221011,16135.0,1184.17,16295.0,1520.3,20825.0,152.02,1,False,True,C2,C1,972.27,12886.05,867.4,16073.38,104.76,1950.54,4221.697,0.977,5682.28,16135.0,1294.81,16395.0,1675.92,23575.0,-52.04,True,,,-71.8007,-72.9537,-73.1696,-72.0081,-118.369,-119.12,-116.561,-115.956,2022-10-11T04:35:50.767,2022-10-11T04:35:58.767,-72.483025,-117.5015,11.88976377952756,7.601809954751131,3.684210526315789,0.9622641509433962,14.352941176470589,45.15481171548117,16.354198696510366
